Removed Pin From Net: NetName=GND Pin=R1-1
Change Component Footprint: Designator=R5 Old Footprint=RESC2013X50X30ML20T20 New Footprint=FP-AC0805-MFG
Change Component Footprint: Designator=R1 Old Footprint=RESC2013X60X35LL10T20 New Footprint=FP-RT0805-MFG
Change Component Comment : Designator=R5 Old Comment=CRCW0805300KFKEA New Comment=AC0805FR-07300KL
Change Component Comment : Designator=R1 Old Comment=RC0805FR-07715KL New Comment=RT0805FRE07220KL
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8F016C22-D2ED-41B3-B0BA-F7FD6A5E75EB New ItemGUID=0E6ED3E6-2238-4A6C-8C21-C5A5F4111DE5 Old RevisionGUID=35BAF478-EF5F-4299-ADDA-85B0880E2944 New RevisionGUID=F028C54C-77F0-43BC-AE91-04790A53562B
Change Managed Component Library Link : Designator=R5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=83CCB78A-8D7A-45DE-AD8D-21C93CC02DF1 New ItemGUID=F9987398-AEE1-47C9-8C89-C32FEFC9F218 Old RevisionGUID=9A1FFCE2-84D7-4EF8-840D-79DE6C49183D New RevisionGUID=8E9A6AFC-4E8E-4038-B474-7231D9A6BE0A
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC2013X60X35LL10T20"; UniqueID = "\NOLFECZK" ("\NOLFECZK")
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Thick Film Resistors - SMD 1/8W 300K ohm 1% AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ac0805fr-07300kl-yageo-71367671"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "AC0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "1/8W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "300KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "300KO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Battery mngmt Member=Component R1 RT0805FRE07220KL
Added Member To Class: ClassName=Battery mngmt Member=Component R3 RC0805FR-0710KL
Added Member To Class: ClassName=Battery mngmt Member=Component R4 CRCW0805715KFKEA
Added Member To Class: ClassName=Battery mngmt Member=Component R5 AC0805FR-07300KL
Added Room: Name=Battery mngmt
Added Room: Name=Microcontroller module
